transaction_id,invoice_id,transaction_date,invoice_date,due_date,vendor_id,vendor_name,vendor_type,category,cost_center,base_amount_inr,gst_percent,gst_amount_inr,total_amount_inr,currency,payment_method,payment_status,created_by,approver,approval_level,po_number,contract_id,invoice_present,gstin
TXN2026066,INV20260066,2026-02-10,2026-02-05,2026-03-07,V002,Infrasync Solutions Ltd,Technology,Technology,MKT,70202.56,5,3510.13,73712.69,INR,IMPS,Approved,Arjun Pillai,Vandana Chopra,L1,PO2032771,CONV002-155,Yes,29AADCE5678F1Z3
TXN2026067,INV20260067,2026-01-25,2026-01-16,2026-02-20,V010,EliteTravel & Tours,Travel,Travel,ADMIN,46191.47,12,5542.98,51734.45,INR,Cheque,Approved,Suresh Reddy,Prakash Tiwari,L1,PO2033179,CONV010-815,Yes,09AABCC9012P1Z0
TXN2026068,INV20260068,2026-03-04,2026-03-02,2026-03-19,V011,SkyAds Digital Pvt Ltd,Marketing,Marketing,HR,35599.3,5,1779.96,37379.26,INR,RTGS,Approved,Manish Gupta,Meenakshi Subramaniam,L1,PO2027859,CONV011-572,No,27AADCD0123Q1Z3
TXN2026069,INV20260069,2026-01-16,2026-01-05,2026-02-26,V003,PrintMate India Pvt Ltd,Stationery,Stationery,ADMIN,67604.3,18,12168.77,79773.07,INR,UPI,Approved,Vikram Patel,Vandana Chopra,L1,PO2029994,CONV003-567,Yes,07AABCF2345G1Z1
TXN2026070,INV20260070,2026-03-12,2026-03-09,2026-04-08,V004,BuildRight Contractors,Facilities,Facilities,IT,64250.46,18,11565.08,75815.54,INR,RTGS,Approved,Nikhil Desai,Girish Naik,L1,PO2031569,CONV004-906,Yes,24AACCD3456H1Z9
TXN2026071,INV20260030,2026-03-06,2026-03-01,2026-04-16,V001,CloudNova Pvt Ltd,Technology,Technology,OPS,16144.66,28,4520.5,20665.16,INR,IMPS,Approved,Pooja Rao,Vandana Chopra,L1,PO2031447,CONV001-665,Yes,27AABCC1234D1Z5
TXN2026072,INV20260072,2026-04-08,2026-03-30,2026-05-05,V008,GreenOffice Supplies,Stationery,Stationery,HR,63165.84,12,7579.9,70745.74,INR,RTGS,Approved,Pooja Rao,Rajesh Khanna,L1,,CONV008-425,Yes,
TXN2026073,INV20260073,2026-04-06,2026-03-29,2026-05-13,V015,DataVault Analytics Ltd,Technology,Technology,MKT,42671.84,5,2133.59,44805.43,INR,RTGS,Approved,Rohan Mehta,Lalitha Rajan,L1,PO2027645,CONV015-995,Yes,19AADCE4567U1Z1
TXN2026074,INV20260074,2026-04-19,2026-04-11,2026-05-07,V009,NetGuard Cybersec Ltd,Technology,Technology,FIN,40211.8,12,4825.42,45037.22,INR,RTGS,Approved,Priya Nair,Prakash Tiwari,L1,PO2031547,CONV009-738,Yes,29AACCE8901N1Z8
TXN2026075,INV20260075,2026-03-30,2026-03-23,2026-05-04,V002,Infrasync Solutions Ltd,Technology,Technology,ADMIN,274921.88,18,49485.94,324407.82,INR,IMPS,Approved,Arjun Pillai,Rajesh Khanna,L3,PO2027122,CONV002-340,Yes,29AADCE5678F1Z3
TXN2026076,INV20260076,2026-03-22,2026-03-11,2026-05-05,V005,SwiftLogix Pvt Ltd,Logistics,Logistics,ADMIN,52531.09,5,2626.55,55157.64,INR,NEFT,Approved,Nikhil Desai,Sunita Menon,L1,PO2033270,CONV005-270,No,19AABCE4567J1Z7
TXN2026077,INV20260077,2026-03-30,2026-03-25,2026-05-12,V001,CloudNova Pvt Ltd,Technology,Software,OPS,44837.47,12,5380.5,50217.97,INR,UPI,Approved,Deepika Iyer,Abhijit Das,L1,PO2028786,CONV001-279,Yes,27AABCC1234D1Z5
TXN2026078,INV20260078,2026-01-11,2026-01-01,2026-02-22,V007,TalentBridge HR Pvt Ltd,HR Services,HR Services,HR,39586.24,12,4750.35,44336.59,INR,Cheque,Pending,Deepika Iyer,Prakash Tiwari,L1,PO2033530,CONV007-361,Yes,27AACCD6789L1Z2
TXN2026079,INV20260079,2026-03-27,2026-03-26,2026-05-09,V013,FreshCafe Catering Ltd,Facilities,Facilities,OPS,79073.88,28,22140.69,101214.57,INR,IMPS,Approved,Ananya Bose,Prakash Tiwari,L2,PO2032952,CONV013-806,Yes,24AABCF2345S1Z7
TXN2026080,INV20260080,2026-02-02,2026-01-25,2026-03-16,V005,SwiftLogix Pvt Ltd,Logistics,Facilities,MKT,27190.43,18,4894.28,32084.71,INR,NEFT,Approved,Sneha Joshi,Prakash Tiwari,L1,PO2026360,CONV005-949,Yes,19AABCE4567J1Z7
TXN2026081,INV20260081,2026-03-26,2026-03-19,2026-04-18,V001,CloudNova Pvt Ltd,Technology,Technology,ADMIN,72811.65,28,20387.26,93198.91,INR,NEFT,Pending,Pooja Rao,Prakash Tiwari,L1,PO2029771,CONV001-721,Yes,27AABCC1234D1Z5
TXN2026082,INV20260082,2026-04-13,2026-04-07,2026-05-05,V011,SkyAds Digital Pvt Ltd,Marketing,HR Services,ADMIN,64145.79,5,3207.29,67353.08,INR,RTGS,Approved,Suresh Reddy,Rajesh Khanna,L1,PO2035496,CONV011-473,Yes,27AADCD0123Q1Z3
TXN2026083,INV20260083,2026-04-04,2026-04-01,2026-04-21,V015,DataVault Analytics Ltd,Technology,Technology,ADMIN,45455.58,12,5454.67,50910.25,INR,Cheque,Approved,Nikhil Desai,Lalitha Rajan,L1,PO2034698,CONV015-613,Yes,19AADCE4567U1Z1
TXN2026084,INV20260084,2026-04-27,2026-04-22,2026-06-07,V003,PrintMate India Pvt Ltd,Stationery,Stationery,MKT,13637.73,18,2454.79,16092.52,INR,UPI,Approved,Nikhil Desai,Sunita Menon,L1,PO2028307,CONV003-872,Yes,07AABCF2345G1Z1
TXN2026085,INV20260085,2026-01-29,2026-01-15,2026-03-06,V012,Pinnacle Consult LLP,Consulting,Consulting,MKT,24834.39,28,6953.63,31788.02,INR,IMPS,Approved,Aakash Sharma,Sunita Menon,L1,PO2033452,CONV012-477,Yes,06AACCE1234R1Z5
TXN2026086,INV20260086,2026-03-28,2026-03-16,2026-05-03,V005,SwiftLogix Pvt Ltd,Logistics,Logistics,ADMIN,6876.85,12,825.22,7702.07,INR,UPI,Approved,Kavitha Krishnan,Lalitha Rajan,L1,PO2035996,CONV005-326,Yes,19AABCE4567J1Z7
TXN2026087,INV20260087,2026-03-24,2026-03-22,2026-04-28,V014,LegalEdge Associates,Legal,Legal,ADMIN,8401.01,5,420.05,8821.06,INR,UPI,Approved,Rohan Mehta,Rajesh Khanna,L1,PO2030987,CONV014-604,Yes,
TXN2026088,INV20260088,2026-01-15,2026-01-13,2026-02-06,V015,DataVault Analytics Ltd,Technology,Technology,MKT,60670.18,28,16987.65,77657.83,INR,Cheque,Approved,Sneha Joshi,Abhijit Das,L1,PO2032798,CONV015-770,Yes,
TXN2026089,INV20260089,2026-01-13,2025-12-30,2026-02-12,V010,EliteTravel & Tours,Travel,Travel,OPS,38352.19,12,4602.26,42954.45,INR,NEFT,Approved,Kavitha Krishnan,Meenakshi Subramaniam,L1,PO2031943,CONV010-201,No,09AABCC9012P1Z0
TXN2026090,INV20260090,2026-03-29,2026-03-23,2026-04-30,V015,DataVault Analytics Ltd,Technology,Technology,OPS,76175.81,12,9141.1,85316.91,INR,NEFT,Approved,Priya Nair,Vandana Chopra,L1,PO2027502,CONV015-778,Yes,19AADCE4567U1Z1
TXN2026091,INV20260091,2026-01-28,2026-01-17,2026-03-04,V010,EliteTravel & Tours,Travel,Travel,FIN,47343.35,12,5681.2,53024.55,INR,UPI,Approved,Nikhil Desai,Sunita Menon,L1,PO2035081,CONV010-312,Yes,09AABCC9012P1Z0
TXN2026092,INV20260092,2026-03-17,2026-03-13,2026-04-27,V014,LegalEdge Associates,Legal,Legal,HR,45516.16,12,5461.94,50978.1,INR,IMPS,Approved,Rohan Mehta,Abhijit Das,L1,PO2027802,CONV014-776,Yes,
TXN2026093,INV20260093,2026-04-21,2026-04-20,2026-05-10,V001,CloudNova Pvt Ltd,Technology,Technology,HR,188240.35,12,22588.84,210829.19,INR,IMPS,Approved,Suresh Reddy,Sunita Menon,L3,PO2027042,CONV001-587,Yes,27AABCC1234D1Z5
TXN2026094,INV20260094,2026-02-27,2026-02-14,2026-03-25,V009,NetGuard Cybersec Ltd,Technology,Technology,MKT,63742.02,5,3187.1,66929.12,INR,IMPS,Approved,Ritu Singh,Prakash Tiwari,L1,PO2033505,CONV009-758,Yes,29AACCE8901N1Z8
TXN2026095,INV20260095,2026-01-04,2026-01-03,2026-02-03,V014,LegalEdge Associates,Legal,Legal,ADMIN,72445.01,28,20284.6,92729.61,INR,NEFT,Approved,Priya Nair,Lalitha Rajan,L1,PO2035967,CONV014-251,Yes,07AACCC3456T1Z9
TXN2026096,INV20260096,2026-01-09,2026-01-06,2026-02-01,V010,EliteTravel & Tours,Travel,Travel,IT,42916.33,18,7724.94,50641.27,INR,UPI,Approved,Kavitha Krishnan,Girish Naik,L1,PO2027625,CONV010-912,Yes,09AABCC9012P1Z0
TXN2026097,INV20260097,2026-03-31,2026-03-29,2026-05-12,V011,SkyAds Digital Pvt Ltd,Marketing,Marketing,IT,30419.87,12,3650.38,34070.25,INR,RTGS,Approved,Vikram Patel,Vandana Chopra,L1,PO2032533,CONV011-525,No,27AADCD0123Q1Z3
TXN2026098,INV20260098,2026-04-04,2026-04-02,2026-04-29,V007,TalentBridge HR Pvt Ltd,HR Services,HR Services,OPS,11841.86,28,3315.72,15157.58,INR,UPI,Pending,Priya Nair,Sunita Menon,L1,PO2027528,CONV007-542,Yes,
TXN2026099,INV20260099,2026-01-13,2026-01-01,2026-02-20,V006,MediaReach Pvt Ltd,Marketing,Marketing,IT,14167.35,18,2550.12,16717.47,INR,NEFT,Approved,Arjun Pillai,Lalitha Rajan,L1,PO2032930,CONV006-988,Yes,06AACCC5678K1Z4
TXN2026100,INV20260100,2026-04-28,2026-04-16,2026-05-14,V005,SwiftLogix Pvt Ltd,Logistics,Logistics,OPS,54255.22,12,6510.63,60765.85,INR,NEFT,Approved,Rohan Mehta,Meenakshi Subramaniam,L1,PO2027774,CONV005-458,Yes,19AABCE4567J1Z7
TXN2026101,INV20260101,2026-04-19,2026-04-10,2026-05-15,V002,Infrasync Solutions Ltd,Technology,Technology,IT,74681.32,5,3734.07,78415.39,INR,RTGS,Approved,Sneha Joshi,Prakash Tiwari,L1,PO2026475,CONV002-284,Yes,29AADCE5678F1Z3
TXN2026102,INV20260102,2026-02-04,2026-01-23,2026-03-15,V005,SwiftLogix Pvt Ltd,Logistics,Logistics,OPS,54300.85,12,6516.1,60816.95,INR,NEFT,Approved,Sneha Joshi,Sunita Menon,L1,PO2028325,CONV005-858,Yes,19AABCE4567J1Z7
TXN2026103,INV20260103,2026-03-23,2026-03-22,2026-04-09,V012,Pinnacle Consult LLP,Consulting,Consulting,MKT,28372.8,12,3404.74,31777.54,INR,Cheque,Approved,Ananya Bose,Lalitha Rajan,L1,PO2035300,CONV012-710,Yes,06AACCE1234R1Z5
TXN2026104,INV20260104,2026-01-11,2025-12-27,2026-01-27,V003,PrintMate India Pvt Ltd,Stationery,Travel,FIN,50530.7,28,14148.6,64679.3,INR,NEFT,Approved,Kavitha Krishnan,Girish Naik,L1,PO2030476,CONV003-320,Yes,07AABCF2345G1Z1
TXN2026105,INV20260105,2026-04-07,2026-03-29,2026-04-25,V006,MediaReach Pvt Ltd,Marketing,Marketing,OPS,21538.88,18,3877.0,25415.88,INR,IMPS,Approved,Aakash Sharma,Rajesh Khanna,L1,PO2026126,CONV006-309,Yes,06AACCC5678K1Z4
TXN2026106,INV20260106,2026-02-08,2026-02-04,2026-03-19,V003,PrintMate India Pvt Ltd,Stationery,Stationery,OPS,37299.13,28,10443.76,47742.89,INR,UPI,Approved,Ritu Singh,Abhijit Das,L1,PO2032230,CONV003-645,Yes,07AABCF2345G1Z1
TXN2026107,INV20260107,2026-04-01,2026-03-28,2026-05-02,V009,NetGuard Cybersec Ltd,Technology,Technology,OPS,6405.62,5,320.28,6725.9,INR,NEFT,Approved,Vikram Patel,Sunita Menon,L1,PO2031130,CONV009-689,Yes,29AACCE8901N1Z8
TXN2026108,INV20260108,2026-02-24,2026-02-14,2026-03-23,V012,Pinnacle Consult LLP,Consulting,Consulting,OPS,65099.16,18,11717.85,76817.01,INR,NEFT,Approved,Rohan Mehta,Vandana Chopra,L1,,CONV012-951,Yes,06AACCE1234R1Z5
TXN2026109,INV20260052,2026-03-30,2026-03-15,2026-04-25,V002,Infrasync Solutions Ltd,Technology,Technology,FIN,10898.53,28,3051.59,13950.12,INR,RTGS,Approved,Manish Gupta,Prakash Tiwari,L1,PO2029631,CONV002-441,Yes,
TXN2026110,INV20260110,2026-04-10,2026-04-07,2026-04-27,V009,NetGuard Cybersec Ltd,Technology,Technology,IT,59553.43,18,10719.62,70273.05,INR,IMPS,Approved,Ananya Bose,Abhijit Das,L1,PO2029872,CONV009-205,Yes,29AACCE8901N1Z8
TXN2026111,INV20260111,2026-01-19,2026-01-14,2026-02-09,V003,PrintMate India Pvt Ltd,Stationery,Stationery,ADMIN,61583.44,28,17243.36,78826.8,INR,NEFT,Approved,Kavitha Krishnan,Vandana Chopra,L1,PO2035249,CONV003-758,Yes,07AABCF2345G1Z1
TXN2026112,INV20260112,2026-03-23,2026-03-13,2026-04-17,V014,LegalEdge Associates,Legal,Legal,OPS,52353.88,28,14659.09,67012.97,INR,RTGS,Approved,Kavitha Krishnan,Prakash Tiwari,L1,PO2035690,CONV014-157,Yes,07AACCC3456T1Z9
TXN2026113,INV20260113,2026-02-15,2026-02-06,2026-03-04,V005,SwiftLogix Pvt Ltd,Logistics,Logistics,FIN,53349.99,18,9603.0,62952.99,INR,NEFT,Approved,Priya Nair,Sunita Menon,L1,PO2035734,CONV005-619,Yes,19AABCE4567J1Z7
TXN2026114,INV20260114,2026-02-19,2026-02-11,2026-03-24,V009,NetGuard Cybersec Ltd,Technology,Technology,ADMIN,50375.44,12,6045.05,56420.49,INR,NEFT,Approved,Ananya Bose,Abhijit Das,L1,PO2027014,CONV009-561,Yes,29AACCE8901N1Z8
TXN2026115,INV20260115,2026-01-14,2026-01-01,2026-02-26,V014,LegalEdge Associates,Legal,Legal,ADMIN,23580.78,12,2829.69,26410.47,INR,NEFT,Approved,Aakash Sharma,Vandana Chopra,L1,,CONV014-549,Yes,07AACCC3456T1Z9
TXN2026116,INV20260116,2026-03-09,2026-02-28,2026-04-12,V003,PrintMate India Pvt Ltd,Stationery,Stationery,OPS,49841.44,18,8971.46,58812.9,INR,Cheque,Approved,Arjun Pillai,Lalitha Rajan,L1,PO2027080,CONV003-437,Yes,07AABCF2345G1Z1
TXN2026117,INV20260117,2026-01-13,2026-01-04,2026-02-18,V007,TalentBridge HR Pvt Ltd,HR Services,HR Services,ADMIN,48705.46,18,8766.98,57472.44,INR,IMPS,Approved,Priya Nair,Abhijit Das,L1,PO2031732,CONV007-417,Yes,27AACCD6789L1Z2
TXN2026118,INV20260118,2026-03-25,2026-03-13,2026-04-30,V007,TalentBridge HR Pvt Ltd,HR Services,Hardware,OPS,14584.53,18,2625.22,17209.75,INR,IMPS,Approved,Pooja Rao,Sunita Menon,L1,PO2032938,CONV007-620,No,27AACCD6789L1Z2
TXN2026119,INV20260119,2026-02-16,2026-02-15,2026-03-14,V005,SwiftLogix Pvt Ltd,Logistics,Marketing,OPS,10787.38,12,1294.49,12081.87,INR,Cheque,Approved,Rohan Mehta,Sunita Menon,L1,PO2034318,CONV005-889,Yes,19AABCE4567J1Z7
TXN2026120,INV20260120,2026-03-11,2026-02-25,2026-04-18,V015,DataVault Analytics Ltd,Technology,Technology,ADMIN,33253.99,12,3990.48,37244.47,INR,UPI,Approved,Sneha Joshi,Abhijit Das,L1,PO2028963,CONV015-951,Yes,19AADCE4567U1Z1
TXN2026121,INV20260121,2026-03-30,2026-03-17,2026-05-03,V013,FreshCafe Catering Ltd,Facilities,Facilities,ADMIN,58968.93,18,10614.41,69583.34,INR,Cheque,Approved,Arjun Pillai,Vandana Chopra,L1,PO2030669,CONV013-870,Yes,24AABCF2345S1Z7
TXN2026122,INV20260122,2026-04-06,2026-03-24,2026-05-05,V004,BuildRight Contractors,Facilities,Facilities,OPS,55873.01,12,6704.76,62577.77,INR,Cheque,Pending,Ananya Bose,Vandana Chopra,L1,PO2033565,CONV004-887,Yes,24AACCD3456H1Z9
TXN2026123,INV20260123,2026-02-06,2026-01-24,2026-03-05,V009,NetGuard Cybersec Ltd,Technology,Technology,HR,23750.24,12,2850.03,26600.27,INR,RTGS,Approved,Pooja Rao,Vandana Chopra,L1,PO2032082,CONV009-667,Yes,29AACCE8901N1Z8
TXN2026124,INV20260124,2026-04-30,2026-04-28,2026-06-06,V014,LegalEdge Associates,Legal,Legal,FIN,38698.94,12,4643.87,43342.81,INR,UPI,Approved,Suresh Reddy,Abhijit Das,L1,PO2033168,CONV014-193,Yes,07AACCC3456T1Z9
TXN2026125,INV20260125,2026-04-27,2026-04-23,2026-06-07,V008,GreenOffice Supplies,Stationery,Stationery,FIN,33962.46,18,6113.24,40075.7,INR,Cheque,Approved,Deepika Iyer,Sunita Menon,L1,PO2032143,CONV008-329,Yes,33AABCF7890M1Z6
TXN2026126,INV20260126,2026-01-04,2025-12-29,2026-02-17,V002,Infrasync Solutions Ltd,Technology,Technology,ADMIN,26515.95,12,3181.91,29697.86,INR,UPI,Approved,Aakash Sharma,Vandana Chopra,L1,PO2028274,CONV002-877,Yes,29AADCE5678F1Z3
TXN2026127,INV20260127,2026-04-01,2026-03-24,2026-04-30,V010,EliteTravel & Tours,Travel,Hardware,FIN,75516.95,12,9062.03,84578.98,INR,UPI,Approved,Manish Gupta,Girish Naik,L1,PO2027822,CONV010-894,Yes,09AABCC9012P1Z0
TXN2026128,INV20260128,2026-02-06,2026-02-02,2026-03-02,V002,Infrasync Solutions Ltd,Technology,Facilities,ADMIN,72886.02,5,3644.3,76530.32,INR,IMPS,Approved,Pooja Rao,Rajesh Khanna,L1,PO2034444,CONV002-688,Yes,29AADCE5678F1Z3
TXN2026129,INV20260129,2026-01-31,2026-01-19,2026-02-19,V005,SwiftLogix Pvt Ltd,Logistics,Logistics,IT,54827.85,28,15351.8,70179.65,INR,UPI,Approved,Rohan Mehta,Sunita Menon,L1,PO2034577,CONV005-469,Yes,19AABCE4567J1Z7
TXN2026130,INV20260130,2026-01-09,2025-12-31,2026-02-10,V009,NetGuard Cybersec Ltd,Technology,Technology,IT,52675.31,28,14749.09,67424.4,INR,IMPS,Approved,Aakash Sharma,Lalitha Rajan,L1,,CONV009-359,Yes,29AACCE8901N1Z8
TXN2026131,INV20260131,2026-04-06,2026-04-05,2026-05-02,V013,FreshCafe Catering Ltd,Facilities,Marketing,ADMIN,8325.18,18,1498.53,9823.71,INR,NEFT,Approved,Rohan Mehta,Lalitha Rajan,L1,PO2028869,CONV013-950,Yes,24AABCF2345S1Z7
TXN2026132,INV20260132,2026-04-10,2026-03-30,2026-05-09,V012,Pinnacle Consult LLP,Consulting,Consulting,HR,27008.19,28,7562.29,34570.48,INR,RTGS,Approved,Aakash Sharma,Rajesh Khanna,L1,PO2029269,CONV012-142,Yes,06AACCE1234R1Z5
